"0","set.seed(1)"
"0","library(e1071)"
"0","# Loading the data ""spam Data"". "
"0","spam <- read.csv(""spam.csv"" , TRUE)"
"0","# ""number_items"" is size(85% of data ""spam.csv"") for training data."
"0","number_items <- 0.85 * nrow(spam)"
"0","# Variable ""indexes"" holds the row index values randomly selected for training data."
"0","indexes <- sample(1:nrow(spam), number_items, replace = FALSE)"
"0","# ""training_data"" is the training data mapped from the index values from spam data"
"0","training_data <- spam[ indexes,]"
"0","# ""test_data"" is test data mapped from the negation of the index values from spam data."
"0","test_data <- spam[- indexes,]"
"0","tuning_indexes <- sample(1:nrow(training_data), size= 500,replace=FALSE)"
"0","tuning_data <- spam[tuning_indexes, ]"
